ID,wepmotionOneHandId
1000,0
1100,0
1200,0
1210,0
1220,0
1230,0
1240,0
1250,0
1260,0
1400,0
1410,0
1420,0
1430,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
11000,3
12000,3
13000,0
100000,0
100100,0
100200,0
100300,0
100400,0
100500,0
100600,0
100700,0
100800,0
100900,0
101000,0
110000,0
170000,0
171000,0
172000,0
173000,0
174000,0
175000,0
176000,0
183000,0
183100,0
184000,0
184100,0
300000,0
301000,0
301100,0
302000,0
303000,0
305000,0
305100,0
306000,0
307000,0
308000,0
351000,0
358000,0
361000,0
830000,0
830100,0
830200,0
832000,0
832100,0
833000,0
834000,0
835000,0
835100,0
836000,0
837000,0
840000,0
842000,0
843000,0
844000,0
846000,0
847000,0
848000,0
849000,0
851000,0
860000,0
864000,0
865000,0
866000,0
866100,0
867000,0
1000000,0
1000100,0
1000200,0
1000300,0
1000400,0
1000500,0
1000600,0
1000700,0
1000800,0
1000900,0
1001000,0
1001100,0
1001200,0
1010000,0
1020000,0
1020100,0
1020200,0
1020300,0
1020400,0
1020500,0
1020600,0
1020700,0
1020800,0
1020900,0
1021000,0
1021100,0
1021200,0
1030000,0
1030100,0
1030200,0
1030300,0
1030400,0
1030500,0
1030600,0
1030700,0
1030800,0
1030900,0
1031000,0
1031100,0
1031200,0
1040000,0
1050000,0
1060000,0
1060100,0
1060200,0
1060300,0
1060400,0
1060500,0
1060600,0
1060700,0
1060800,0
1060900,0
1061000,0
1061100,0
1061200,0
1070000,0
1080000,0
1090000,0
1090100,0
1090200,0
1090300,0
1090400,0
1090500,0
1090600,0
1090700,0
1090800,0
1090900,0
1091000,0
1091100,0
1091200,0
1100000,0
1100100,0
1100200,0
1100300,0
1100400,0
1100500,0
1100600,0
1100700,0
1100800,0
1100900,0
1101000,0
1101100,0
1101200,0
1110000,0
1130000,0
1140000,0
1140100,0
1140200,0
1140300,0
1140400,0
1140500,0
1140600,0
1140700,0
1140800,0
1140900,0
1141000,0
1141100,0
1141200,0
1150000,0
1150100,0
1150200,0
1150300,0
1150400,0
1150500,0
1150600,0
1150700,0
1150800,0
1150900,0
1151000,0
1151100,0
1151200,0
1160000,0
1190000,0
1910000,0
2000000,0
2000100,0
2000200,0
2000300,0
2000400,0
2000500,0
2000600,0
2000700,0
2000800,0
2000900,0
2001000,0
2001100,0
2001200,0
2010000,0
2010100,0
2010200,0
2010300,0
2010400,0
2010500,0
2010600,0
2010700,0
2010800,0
2010900,0
2011000,0
2011100,0
2011200,0
2020000,0
2020100,0
2020200,0
2020300,0
2020400,0
2020500,0
2020600,0
2020700,0
2020800,0
2020900,0
2021000,0
2021100,0
2021200,0
2040000,0
2040100,0
2040200,0
2040300,0
2040400,0
2040500,0
2040600,0
2040700,0
2040800,0
2040900,0
2041000,0
2041100,0
2041200,0
2050000,0
2050100,0
2050200,0
2050300,0
2050400,0
2050500,0
2050600,0
2050700,0
2050800,0
2050900,0
2051000,0
2051100,0
2051200,0
2060000,0
2070000,0
2080000,0
2090000,0
2092000,0
2110000,0
2140000,0
2150000,0
2180000,0
2190000,0
2200000,0
2210000,0
2210100,0
2210200,0
2210300,0
2210400,0
2210500,0
2210600,0
2210700,0
2210800,0
2210900,0
2211000,0
2211100,0
2211200,0
2220000,0
2230000,0
2230100,0
2230200,0
2230300,0
2230400,0
2230500,0
2230600,0
2230700,0
2230800,0
2230900,0
2231000,0
2231100,0
2231200,0
2240000,0
2240100,0
2240200,0
2240300,0
2240400,0
2240500,0
2240600,0
2240700,0
2240800,0
2240900,0
2241000,0
2241100,0
2241200,0
2250000,0
2260000,0
3000000,0
3000100,3
